filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
"FHD0111.JPG,4472462,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":2530,""""y"""":1944,""""width"""":2074,""""height"""":632}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0112.JPG,4429299,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":2367,""""y"""":1929,""""width"""":2188,""""height"""":632}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0113.JPG,4445587,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":2435,""""y"""":1975,""""width"""":2150,""""height"""":594}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0114.JPG,4412861,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":2437,""""y"""":1962,""""width"""":2148,""""height"""":606}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0115.JPG,4449805,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":3214,""""y"""":1367,""""width"""":529,""""height"""":1070}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0115.JPG,4449805,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2433,""""y"""":1985,""""width"""":2167,""""height"""":595}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0116.JPG,4452989,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":3299,""""y"""":1363,""""width"""":444,""""height"""":1058}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0116.JPG,4452989,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2472,""""y"""":1858,""""width"""":2105,""""height"""":711}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0117.JPG,4452671,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":3407,""""y"""":1329,""""width"""":402,""""height"""":1109}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0117.JPG,4452671,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2422,""""y"""":1916,""""width"""":2175,""""height"""":657}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0118.JPG,4468561,""{}"",3,0,""{""""name"""":""""rect"""",""""x"""":3607,""""y"""":1396,""""width"""":594,""""height"""":951}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0118.JPG,4468561,""{}"",3,1,""{""""name"""":""""rect"""",""""x"""":4159,""""y"""":1138,""""width"""":438,""""height"""":1039}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0118.JPG,4468561,""{}"",3,2,""{""""name"""":""""rect"""",""""x"""":2470,""""y"""":1975,""""width"""":2119,""""height"""":609}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0119.JPG,4479768,""{}"",3,0,""{""""name"""":""""rect"""",""""x"""":3573,""""y"""":1450,""""width"""":506,""""height"""":894}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0119.JPG,4479768,""{}"",3,1,""{""""name"""":""""rect"""",""""x"""":4167,""""y"""":1157,""""width"""":426,""""height"""":1073}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0119.JPG,4479768,""{}"",3,2,""{""""name"""":""""rect"""",""""x"""":2519,""""y"""":1868,""""width"""":2074,""""height"""":700}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0120.JPG,4457986,""{}"",5,0,""{""""name"""":""""rect"""",""""x"""":3515,""""y"""":1452,""""width"""":452,""""height"""":923}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0120.JPG,4457986,""{}"",5,1,""{""""name"""":""""rect"""",""""x"""":4114,""""y"""":1217,""""width"""":436,""""height"""":1000}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0120.JPG,4457986,""{}"",5,2,""{""""name"""":""""rect"""",""""x"""":4442,""""y"""":1406,""""width"""":162,""""height"""":738}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0120.JPG,4457986,""{}"",5,3,""{""""name"""":""""rect"""",""""x"""":2372,""""y"""":1784,""""width"""":2236,""""height"""":796}"",""{"""""""":"""""""",""""object"""":undefined}"""
"FHD0120.JPG,4457986,""{}"",5,4,""{""""name"""":""""rect"""",""""x"""":3322,""""y"""":1839,""""width"""":15,""""height"""":19}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0121.JPG,4472441,""{}"",4,0,""{""""name"""":""""rect"""",""""x"""":2858,""""y"""":1670,""""width"""":346,""""height"""":693}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0121.JPG,4472441,""{}"",4,1,""{""""name"""":""""rect"""",""""x"""":3272,""""y"""":1526,""""width"""":369,""""height"""":795}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0121.JPG,4472441,""{}"",4,2,""{""""name"""":""""rect"""",""""x"""":3558,""""y"""":1728,""""width"""":293,""""height"""":491}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0121.JPG,4472441,""{}"",4,3,""{""""name"""":""""rect"""",""""x"""":2450,""""y"""":1941,""""width"""":2154,""""height"""":628}"",""{"""""""":"""""""",""""object"""":undefined}"""
"FHD0122.JPG,4461251,""{}"",4,0,""{""""name"""":""""rect"""",""""x"""":2835,""""y"""":1696,""""width"""":355,""""height"""":641}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0122.JPG,4461251,""{}"",4,1,""{""""name"""":""""rect"""",""""x"""":3206,""""y"""":1560,""""width"""":355,""""height"""":780}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0122.JPG,4461251,""{}"",4,2,""{""""name"""":""""rect"""",""""x"""":3519,""""y"""":1730,""""width"""":232,""""height"""":498}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0122.JPG,4461251,""{}"",4,3,""{""""name"""":""""rect"""",""""x"""":2545,""""y"""":1989,""""width"""":2036,""""height"""":564}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0123.JPG,4450219,""{}"",4,0,""{""""name"""":""""rect"""",""""x"""":2842,""""y"""":1697,""""width"""":335,""""height"""":658}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0123.JPG,4450219,""{}"",4,1,""{""""name"""":""""rect"""",""""x"""":3158,""""y"""":1575,""""width"""":346,""""height"""":814}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0123.JPG,4450219,""{}"",4,2,""{""""name"""":""""rect"""",""""x"""":3493,""""y"""":1750,""""width"""":263,""""height"""":521}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0123.JPG,4450219,""{}"",4,3,""{""""name"""":""""rect"""",""""x"""":2458,""""y"""":1979,""""width"""":2112,""""height"""":590}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0124.JPG,4456829,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":2507,""""y"""":1877,""""width"""":2086,""""height"""":691}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0125.JPG,4447424,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":2553,""""y"""":1858,""""width"""":2043,""""height"""":734}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0126.JPG,4476188,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":2515,""""y"""":1912,""""width"""":2070,""""height"""":672}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0127.JPG,4394194,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":3002,""""y"""":1617,""""width"""":400,""""height"""":803}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0127.JPG,4394194,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2869,""""y"""":1857,""""width"""":1720,""""height"""":712}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0128.JPG,4376857,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":3059,""""y"""":1610,""""width"""":384,""""height"""":814}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0128.JPG,4376857,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2858,""""y"""":1967,""""width"""":1731,""""height"""":613}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0129.JPG,4396296,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":3148,""""y"""":1634,""""width"""":336,""""height"""":788}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0129.JPG,4396296,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2870,""""y"""":2032,""""width"""":1727,""""height"""":545}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0130.JPG,4417330,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":4170,""""y"""":1244,""""width"""":415,""""height"""":993}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0130.JPG,4417330,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2793,""""y"""":1975,""""width"""":1796,""""height"""":586}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0131.JPG,4397526,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":4249,""""y"""":1224,""""width"""":348,""""height"""":1024}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0131.JPG,4397526,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2758,""""y"""":2082,""""width"""":1819,""""height"""":487}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0132.JPG,4396698,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":4281,""""y"""":1187,""""width"""":323,""""height"""":1035}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0132.JPG,4396698,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2877,""""y"""":2024,""""width"""":1701,""""height"""":540}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0133.JPG,4422285,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":3021,""""y"""":2097,""""width"""":1549,""""height"""":472}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0134.JPG,4385078,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":3032,""""y"""":2144,""""width"""":1564,""""height"""":433}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0135.JPG,4406482,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":3097,""""y"""":2131,""""width"""":1469,""""height"""":422}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0136.JPG,4439275,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":3090,""""y"""":2233,""""width"""":1475,""""height"""":340}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0137.JPG,4450561,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":2920,""""y"""":2302,""""width"""":1649,""""height"""":270}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0138.JPG,4445015,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":2657,""""y"""":2174,""""width"""":1924,""""height"""":409}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0139.JPG,4482868,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":2412,""""y"""":898,""""width"""":883,""""height"""":1153}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0139.JPG,4482868,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":1552,""""y"""":1275,""""width"""":2660,""""height"""":1309}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0140.JPG,4466821,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":2430,""""y"""":919,""""width"""":823,""""height"""":1112}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0140.JPG,4466821,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":1653,""""y"""":1236,""""width"""":2445,""""height"""":1302}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0141.JPG,4383194,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":2399,""""y"""":1039,""""width"""":823,""""height"""":1116}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0141.JPG,4383194,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":1727,""""y"""":1383,""""width"""":2530,""""height"""":1163}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0142.JPG,4518837,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":3326,""""y"""":966,""""width"""":313,""""height"""":653}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0142.JPG,4518837,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2970,""""y"""":1448,""""width"""":1626,""""height"""":1093}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0143.JPG,4524413,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":3360,""""y"""":969,""""width"""":294,""""height"""":653}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0143.JPG,4524413,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2990,""""y"""":1495,""""width"""":1603,""""height"""":1047}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0144.JPG,4528789,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":3360,""""y"""":954,""""width"""":324,""""height"""":657}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0144.JPG,4528789,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2974,""""y"""":1503,""""width"""":1588,""""height"""":1058}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0145.JPG,4497489,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":4345,""""y"""":753,""""width"""":224,""""height"""":888}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0145.JPG,4497489,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":3059,""""y"""":1468,""""width"""":1541,""""height"""":1093}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0146.JPG,4509995,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":4392,""""y"""":784,""""width"""":193,""""height"""":892}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0146.JPG,4509995,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":3059,""""y"""":1487,""""width"""":1541,""""height"""":1089}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0147.JPG,4485306,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":3059,""""y"""":1495,""""width"""":1530,""""height"""":1050}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0147.JPG,4485306,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":3147,""""y"""":967,""""width"""":289,""""height"""":689}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0148.JPG,4452152,""{}"",4,0,""{""""name"""":""""rect"""",""""x"""":4121,""""y"""":780,""""width"""":476,""""height"""":1054}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0148.JPG,4452152,""{}"",4,1,""{""""name"""":""""rect"""",""""x"""":3291,""""y"""":1077,""""width"""":323,""""height"""":685}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0148.JPG,4452152,""{}"",4,2,""{""""name"""":""""rect"""",""""x"""":2823,""""y"""":1145,""""width"""":316,""""height"""":647}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0148.JPG,4452152,""{}"",4,3,""{""""name"""":""""rect"""",""""x"""":2702,""""y"""":1549,""""width"""":1853,""""height"""":1005}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0149.JPG,4461476,""{}"",4,0,""{""""name"""":""""rect"""",""""x"""":3364,""""y"""":1078,""""width"""":290,""""height"""":664}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0149.JPG,4461476,""{}"",4,1,""{""""name"""":""""rect"""",""""x"""":4179,""""y"""":722,""""width"""":406,""""height"""":1089}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0149.JPG,4461476,""{}"",4,2,""{""""name"""":""""rect"""",""""x"""":2820,""""y"""":1124,""""width"""":340,""""height"""":649}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0149.JPG,4461476,""{}"",4,3,""{""""name"""":""""rect"""",""""x"""":2735,""""y"""":1371,""""width"""":1862,""""height"""":1213}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0150.JPG,4436104,""{}"",4,0,""{""""name"""":""""rect"""",""""x"""":3376,""""y"""":1058,""""width"""":367,""""height"""":715}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0150.JPG,4436104,""{}"",4,1,""{""""name"""":""""rect"""",""""x"""":4226,""""y"""":711,""""width"""":382,""""height"""":1089}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0150.JPG,4436104,""{}"",4,2,""{""""name"""":""""rect"""",""""x"""":2812,""""y"""":1124,""""width"""":321,""""height"""":660}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0150.JPG,4436104,""{}"",4,3,""{""""name"""":""""rect"""",""""x"""":2781,""""y"""":1363,""""width"""":1808,""""height"""":1201}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
FHD0051.JPG,4520673,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[3355,1983,901,2764,3360,3346],""all_points_y"":[1673,1345,1687,2570,1678,1673]}","{""object"":""passage-pieton""}"
FHD0052.JPG,4487721,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[3448,2362,3411,4585,3448],""all_points_y"":[2232,1322,1179,1544,2228]}","{""object"":""passage-pieton""}"
FHD0052.JPG,4487721,"{}",4,1,"{""name"":""rect"",""x"":2454,""y"":601,""width"":171,""height"":430}","{""object"":""pieton""}"
FHD0052.JPG,4487721,"{}",4,2,"{""name"":""rect"",""x"":2727,""y"":619,""width"":166,""height"":485}","{""object"":""pieton""}"
FHD0052.JPG,4487721,"{}",4,3,"{""name"":""rect"",""x"":2639,""y"":661,""width"":120,""height"":351}","{""object"":""pieton""}"
FHD0053.JPG,4405773,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[3466,2431,3508,4599,3466],""all_points_y"":[1280,1410,2339,1636,1280]}","{""object"":""passage-pieton""}"
FHD0053.JPG,4405773,"{}",4,1,"{""name"":""rect"",""x"":2833,""y"":735,""width"":111,""height"":476}","{""object"":""pieton""}"
FHD0053.JPG,4405773,"{}",4,2,"{""name"":""rect"",""x"":2704,""y"":749,""width"":120,""height"":356}","{""object"":""pieton""}"
FHD0053.JPG,4405773,"{}",4,3,"{""name"":""rect"",""x"":2547,""y"":670,""width"":166,""height"":462}","{""object"":""pieton""}"
FHD0054.JPG,4375867,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[3655,2640,3698,4584,3674],""all_points_y"":[2240,1363,1229,1558,2244]}","{""object"":""passage-pieton""}"
FHD0054.JPG,4375867,"{}",4,1,"{""name"":""rect"",""x"":3018,""y"":670,""width"":134,""height"":495}","{""object"":""pieton""}"
FHD0054.JPG,4375867,"{}",4,2,"{""name"":""rect"",""x"":2916,""y"":693,""width"":111,""height"":379}","{""object"":""pieton""}"
FHD0054.JPG,4375867,"{}",4,3,"{""name"":""rect"",""x"":2708,""y"":615,""width"":222,""height"":467}","{""object"":""pieton""}"
FHD0055.JPG,4438460,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2648,3642,4590,3711,2639],""all_points_y"":[1248,1091,1437,2172,1243]}","{""object"":""passage-pieton""}"
FHD0055.JPG,4438460,"{}",3,1,"{""name"":""rect"",""x"":2782,""y"":559,""width"":231,""height"":619}","{""object"":""pieton""}"
FHD0055.JPG,4438460,"{}",3,2,"{""name"":""rect"",""x"":3041,""y"":596,""width"":180,""height"":458}","{""object"":""pieton""}"
FHD0056.JPG,4409136,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2602,3697,4594,3697,2625,2597],""all_points_y"":[1243,1137,1424,2191,1257,1243]}","{""object"":""passage-pieton""}"
FHD0056.JPG,4409136,"{}",3,1,"{""name"":""rect"",""x"":2805,""y"":564,""width"":194,""height"":633}","{""object"":""pieton""}"
FHD0056.JPG,4409136,"{}",3,2,"{""name"":""rect"",""x"":3018,""y"":596,""width"":148,""height"":495}","{""object"":""pieton""}"
FHD0057.JPG,4431879,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2593,3702,4580,3665,2597],""all_points_y"":[1257,2218,1461,1146,1253]}","{""object"":""passage-pieton""}"
FHD0057.JPG,4431879,"{}",3,1,"{""name"":""rect"",""x"":2796,""y"":532,""width"":199,""height"":698}","{""object"":""pieton""}"
FHD0057.JPG,4431879,"{}",3,2,"{""name"":""rect"",""x"":3023,""y"":605,""width"":162,""height"":481}","{""object"":""pieton""}"
FHD0058.JPG,4506046,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2722,3725,4580,3744,2690],""all_points_y"":[1303,1188,1474,2246,1290]}","{""object"":""passage-pieton""}"
FHD0058.JPG,4506046,"{}",3,1,"{""name"":""rect"",""x"":2903,""y"":578,""width"":166,""height"":666}","{""object"":""pieton""}"
FHD0058.JPG,4506046,"{}",3,2,"{""name"":""rect"",""x"":3138,""y"":652,""width"":129,""height"":504}","{""object"":""pieton""}"
FHD0059.JPG,4169334,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[2810,3605,4534,3813,2796],""all_points_y"":[1322,1225,2071,2329,1317]}","{""object"":""passage-pieton""}"
FHD0059.JPG,4169334,"{}",2,1,"{""name"":""rect"",""x"":2940,""y"":596,""width"":226,""height"":670}","{""object"":""pieton""}"
FHD0060.JPG,3984702,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[2810,3841,4594,3397,2815],""all_points_y"":[1387,2357,2052,1317,1391]}","{""object"":""passage-pieton""}"
FHD0060.JPG,3984702,"{}",2,1,"{""name"":""rect"",""x"":3009,""y"":693,""width"":203,""height"":624}","{""object"":""pieton""}"
FHD0061.JPG,4525112,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2842,3892,4261,3392,2847],""all_points_y"":[1419,2459,2292,1336,1428]}","{""object"":""passage-pieton""}"
FHD0061.JPG,4525112,"{}",3,1,"{""name"":""rect"",""x"":3342,""y"":726,""width"":282,""height"":763}","{""object"":""pieton""}"
FHD0061.JPG,4525112,"{}",3,2,"{""name"":""rect"",""x"":3087,""y"":804,""width"":153,""height"":430}","{""object"":""pieton""}"
FHD0062.JPG,4470601,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[2852,3882,4358,3439,2847],""all_points_y"":[1405,2459,2320,1345,1405]}","{""object"":""passage-pieton""}"
FHD0062.JPG,4470601,"{}",4,1,"{""name"":""rect"",""x"":3101,""y"":781,""width"":129,""height"":476}","{""object"":""pieton""}"
FHD0062.JPG,4470601,"{}",4,2,"{""name"":""rect"",""x"":3388,""y"":698,""width"":185,""height"":749}","{""object"":""pieton""}"
FHD0062.JPG,4470601,"{}",4,3,"{""name"":""rect"",""x"":3263,""y"":772,""width"":139,""height"":508}","{""object"":""pieton""}"
FHD0063.JPG,4464350,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[2866,3522,4317,3845,2838],""all_points_y"":[1424,1377,2292,2408,1414]}","{""object"":""passage-pieton""}"
FHD0063.JPG,4464350,"{}",4,1,"{""name"":""rect"",""x"":3097,""y"":772,""width"":106,""height"":462}","{""object"":""pieton""}"
FHD0063.JPG,4464350,"{}",4,2,"{""name"":""rect"",""x"":3388,""y"":698,""width"":176,""height"":758}","{""object"":""pieton""}"
FHD0063.JPG,4464350,"{}",4,3,"{""name"":""rect"",""x"":3286,""y"":772,""width"":139,""height"":513}","{""object"":""pieton""}"
